qmd_path,md_path,vgwort_url
a_propos.qmd,content/a_propos.md,https://vg09.met.vgwort.de/na/1b0fa7ed30714a48b7aa855c4468901b
annexes/competences.qmd,content/annexes/competences.md,https://vg09.met.vgwort.de/na/1b1c45416a584feb93e44e2a767feb7c
annexes/erreurs_typiques.qmd,content/annexes/erreurs_typiques.md,https://vg09.met.vgwort.de/na/1b20e348f0cc42c89fdca91d45ad1441
annexes/glossaire.qmd,content/annexes/glossaire.md,https://vg09.met.vgwort.de/na/1b270a106f4a4ba6832ede51984a98a2
annexes/grille_evaluation.qmd,content/annexes/grille_evaluation.md,https://vg09.met.vgwort.de/na/1b2c58f2d3ae49babff640cf5e55d5ad
annexes/strategies.qmd,content/annexes/strategies.md,https://vg09.met.vgwort.de/na/1b41d7a1f6a749c2a153a60424987b2b
bibliographie.qmd,content/bibliographie.md,https://vg09.met.vgwort.de/na/1b79ba4d0a44460bb5deedb7fd477f85
bildungsplan.qmd,content/bildungsplan.md,https://vg09.met.vgwort.de/na/1b8013b174a24109bcfb86721e2e6be9
programme.qmd,content/programme.md,https://vg09.met.vgwort.de/na/1ba2663038264ad89a7f80ad0a25f6c0
references.qmd,content/references.md,https://vg09.met.vgwort.de/na/1bade19f819b4d6e9db2c34547365e7b
remerciements.qmd,content/remerciements.md,https://vg09.met.vgwort.de/na/1bb3265dec3c417eb42cf4acbd1f6130
track_e_kl06/index.qmd,content/track_e_kl06/_index.md,https://vg09.met.vgwort.de/na/1bc684db552e471aac7223b955bb6d11
track_e_kl06/uebersicht.qmd,content/track_e_kl06/uebersicht.md,https://vg09.met.vgwort.de/na/1be382541698404ba9bbb11b9d677224
track_e_kl06/units/unit01_salutations-et-prenoms-e.qmd,content/track_e_kl06/units/unit01_salutations-et-prenoms-e.md,https://vg09.met.vgwort.de/na/1be616bdc20c4f11bb1248ef8af10b56
track_e_kl06/units/unit02_ma-famille-e.qmd,content/track_e_kl06/units/unit02_ma-famille-e.md,https://vg09.met.vgwort.de/na/1c1d3a3a981d463c8cb6fa8fbe95f76c
track_e_kl06/units/unit03_mon-college-e.qmd,content/track_e_kl06/units/unit03_mon-college-e.md,https://vg09.met.vgwort.de/na/1c257801ac4440bc94f961eeb455e0cc
track_e_kl06/units/unit04_ma-journee-e.qmd,content/track_e_kl06/units/unit04_ma-journee-e.md,https://vg09.met.vgwort.de/na/1c490128d14a4f5e8d06ba951157f3f8
track_e_kl06/units/unit05_gouts-et-couleurs.qmd,content/track_e_kl06/units/unit05_gouts-et-couleurs.md,https://vg09.met.vgwort.de/na/1c9ad1b4184c402aac2bd735f7b04be8
track_e_kl06/units/unit06_au-marche-e.qmd,content/track_e_kl06/units/unit06_au-marche-e.md,https://vg09.met.vgwort.de/na/1ca3fa38c1684fad94e27f2b16b328f2
track_e_kl06/units/unit07_le-temps-et-l-heure-e.qmd,content/track_e_kl06/units/unit07_le-temps-et-l-heure-e.md,https://vg09.met.vgwort.de/na/1cbd28f22e49412bb639408b6651d29e
track_e_kl06/units/unit08_premiere-poesie.qmd,content/track_e_kl06/units/unit08_premiere-poesie.md,https://vg09.met.vgwort.de/na/1cc72e861eb34259885839f78065b5eb
track_e_kl06/units/unit09_ma-chambre-e.qmd,content/track_e_kl06/units/unit09_ma-chambre-e.md,https://vg09.met.vgwort.de/na/1cf1f0ac23dd4b61b4e2f639b9cfb251
track_e_kl06/units/unit10_mes-loisirs-e.qmd,content/track_e_kl06/units/unit10_mes-loisirs-e.md,https://vg09.met.vgwort.de/na/1d18bbfe5cd943ef9b25d280cafa0493
track_e_kl06/units/unit11_voyage-decouverte.qmd,content/track_e_kl06/units/unit11_voyage-decouverte.md,https://vg09.met.vgwort.de/na/1d1eeb688d16475ab442f3cf2df51729
track_e_kl06/units/unit12_bilan-portrait-e.qmd,content/track_e_kl06/units/unit12_bilan-portrait-e.md,https://vg09.met.vgwort.de/na/1d5093755310429da3229944005793a9
track_e_kl07/index.qmd,content/track_e_kl07/_index.md,https://vg09.met.vgwort.de/na/1d5ad4f111e2453aa8da00cf4da53d0e
track_e_kl07/uebersicht.qmd,content/track_e_kl07/uebersicht.md,https://vg09.met.vgwort.de/na/1d666cdaf5fb421fbd5eecbd4798a0f2
track_e_kl07/units/unit01_la-rentree-e.qmd,content/track_e_kl07/units/unit01_la-rentree-e.md,https://vg09.met.vgwort.de/na/1d834043ec3c475f803b7de41647b7b4
track_e_kl07/units/unit02_raconter-une-anecdote.qmd,content/track_e_kl07/units/unit02_raconter-une-anecdote.md,https://vg09.met.vgwort.de/na/1daae2f35b9c444ab20d81a6f7116593
track_e_kl07/units/unit03_mon-quartier-e.qmd,content/track_e_kl07/units/unit03_mon-quartier-e.md,https://vg09.met.vgwort.de/na/1dd06671a56d426e9b24d4abbb7b52b9
track_e_kl07/units/unit04_repas-en-famille-e.qmd,content/track_e_kl07/units/unit04_repas-en-famille-e.md,https://vg09.met.vgwort.de/na/1deb0c44c1d547e7b08f880286ad8e3e
track_e_kl07/units/unit05_amis-et-conflits-e.qmd,content/track_e_kl07/units/unit05_amis-et-conflits-e.md,https://vg09.met.vgwort.de/na/1e0656248c2543458bd60879f45436e5
track_e_kl07/units/unit06_transports-et-mobilite.qmd,content/track_e_kl07/units/unit06_transports-et-mobilite.md,https://vg09.met.vgwort.de/na/1e19f533d33d4ddeb044e1f61ca0bddf
track_e_kl07/units/unit07_vacances-en-bretagne.qmd,content/track_e_kl07/units/unit07_vacances-en-bretagne.md,https://vg09.met.vgwort.de/na/1e2fea4751d84155b260e58898e695aa
track_e_kl07/units/unit08_le-quebec-e.qmd,content/track_e_kl07/units/unit08_le-quebec-e.md,https://vg09.met.vgwort.de/na/1e40b081f9184f9da6a41c8ec2521451
track_e_kl07/units/unit09_fete-et-invitations.qmd,content/track_e_kl07/units/unit09_fete-et-invitations.md,https://vg09.met.vgwort.de/na/1e65d6bab63944249edff767db09f613
track_e_kl07/units/unit10_musique-et-chanson-e.qmd,content/track_e_kl07/units/unit10_musique-et-chanson-e.md,https://vg09.met.vgwort.de/na/1e781032ad6346e38de767a94214342c
track_e_kl07/units/unit11_premiere-mediation.qmd,content/track_e_kl07/units/unit11_premiere-mediation.md,https://vg09.met.vgwort.de/na/1ee43e55747b4498ad09d2351de24697
track_e_kl07/units/unit12_bilan-progres-7e-e.qmd,content/track_e_kl07/units/unit12_bilan-progres-7e-e.md,https://vg09.met.vgwort.de/na/1eee4a8671094fd0916e5ebc9152b7b5
track_e_kl08/index.qmd,content/track_e_kl08/_index.md,https://vg09.met.vgwort.de/na/1ef4d7f41e8848e3ad6ef10309cc1627
track_e_kl08/uebersicht.qmd,content/track_e_kl08/uebersicht.md,https://vg09.met.vgwort.de/na/1f173b1acb6f4da1bf1139a279016a5d
track_e_kl08/units/unit01_la-rentree-en-8e.qmd,content/track_e_kl08/units/unit01_la-rentree-en-8e.md,https://vg09.met.vgwort.de/na/1f64fbf604164eb78769d718a93df8f8
track_e_kl08/units/unit02_correspondance-avec-montreal-e.qmd,content/track_e_kl08/units/unit02_correspondance-avec-montreal-e.md,https://vg09.met.vgwort.de/na/1f7ac3027cae473aadf7c6a83caa4b2d
track_e_kl08/units/unit03_mes-medias-preferes-e.qmd,content/track_e_kl08/units/unit03_mes-medias-preferes-e.md,https://vg09.met.vgwort.de/na/1f9ede6fc1e1427d9361f798b4c3405e
track_e_kl08/units/unit04_autour-de-la-planete-francophone-e.qmd,content/track_e_kl08/units/unit04_autour-de-la-planete-francophone-e.md,https://vg09.met.vgwort.de/na/1fb08dc97f03485fadf25557ed937604
track_e_kl08/units/unit05_sprachmittlung-de-fr-resume-e.qmd,content/track_e_kl08/units/unit05_sprachmittlung-de-fr-resume-e.md,https://vg09.met.vgwort.de/na/1fd5bffa9385441f86ade8d3c69fee08
track_e_kl08/units/unit06_musiques-du-maghreb-e.qmd,content/track_e_kl08/units/unit06_musiques-du-maghreb-e.md,https://vg09.met.vgwort.de/na/1fe85d7bd9394244ad645671223ffa02
track_e_kl08/units/unit07_champs-de-bataille.qmd,content/track_e_kl08/units/unit07_champs-de-bataille.md,https://vg09.met.vgwort.de/na/1ff88749bde94842acc2dd69c373e144
track_e_kl08/units/unit08_un-allemand-a-paris-e.qmd,content/track_e_kl08/units/unit08_un-allemand-a-paris-e.md,https://vg09.met.vgwort.de/na/20050598d87c43d4a6aa0934538afbd6
track_e_kl08/units/unit09_stereotypes-et-prejuges-e.qmd,content/track_e_kl08/units/unit09_stereotypes-et-prejuges-e.md,https://vg09.met.vgwort.de/na/2010eb80921e4d91855aa088c9666d7a
track_e_kl08/units/unit10_cinema-quebecois-e.qmd,content/track_e_kl08/units/unit10_cinema-quebecois-e.md,https://vg09.met.vgwort.de/na/201e8a07f20948bdb286782e04a48002
track_e_kl08/units/unit11_un-projet-solidaire-e.qmd,content/track_e_kl08/units/unit11_un-projet-solidaire-e.md,https://vg09.met.vgwort.de/na/204a2fc573064e68bd8aaa21bd195f99
track_e_kl08/units/unit12_bilan-portrait-d-une-rencontre-e.qmd,content/track_e_kl08/units/unit12_bilan-portrait-d-une-rencontre-e.md,https://vg09.met.vgwort.de/na/206f9a723fe34052bcacf73260450d38
track_e_kl09/index.qmd,content/track_e_kl09/_index.md,https://vg09.met.vgwort.de/na/208c48dfb1604b9fb07d003188ad75c0
track_e_kl09/uebersicht.qmd,content/track_e_kl09/uebersicht.md,https://vg09.met.vgwort.de/na/209bbb3fa31744ee89d2168ab1dbc3f3
track_e_kl09/units/unit01_le-monde-du-travail-e.qmd,content/track_e_kl09/units/unit01_le-monde-du-travail-e.md,https://vg09.met.vgwort.de/na/20a704d960ef4074a205f68f20c5bd67
track_e_kl09/units/unit02_lettre-de-motivation-e.qmd,content/track_e_kl09/units/unit02_lettre-de-motivation-e.md,https://vg09.met.vgwort.de/na/20ac93c452764ba0b60c412e529b2ee9
track_e_kl09/units/unit03_ecologie-au-quotidien-e.qmd,content/track_e_kl09/units/unit03_ecologie-au-quotidien-e.md,https://vg09.met.vgwort.de/na/20b8b29e7abd41beaf4ed4ba8e1a8688
track_e_kl09/units/unit04_argumenter-pour-contre-e.qmd,content/track_e_kl09/units/unit04_argumenter-pour-contre-e.md,https://vg09.met.vgwort.de/na/20fb736bae274f39b7592c310e63802b
track_e_kl09/units/unit05_le-petit-nicolas.qmd,content/track_e_kl09/units/unit05_le-petit-nicolas.md,https://vg09.met.vgwort.de/na/2130a38685a04ceb939fd6540e22db5e
track_e_kl09/units/unit06_podcasts-en-francais-e.qmd,content/track_e_kl09/units/unit06_podcasts-en-francais-e.md,https://vg09.met.vgwort.de/na/21944f6b3bb94fd0a5f3a09700da05b0
track_e_kl09/units/unit07_harcelement-et-respect-e.qmd,content/track_e_kl09/units/unit07_harcelement-et-respect-e.md,https://vg09.met.vgwort.de/na/21cfaaabf95444a28b45212a5d5221dd
track_e_kl09/units/unit08_differences-culturelles-e.qmd,content/track_e_kl09/units/unit08_differences-culturelles-e.md,https://vg09.met.vgwort.de/na/21ec2a0dcd8e46a0a33f2bf2e038239d
track_e_kl09/units/unit09_internet-et-vie-privee-e.qmd,content/track_e_kl09/units/unit09_internet-et-vie-privee-e.md,https://vg09.met.vgwort.de/na/21fa0a9be3f14b0faced0416c84d7c37
track_e_kl09/units/unit10_consommation-responsable-e.qmd,content/track_e_kl09/units/unit10_consommation-responsable-e.md,https://vg09.met.vgwort.de/na/22282941c5f843ccb83894d84d2fef58
track_e_kl09/units/unit11_francais-au-travail-e.qmd,content/track_e_kl09/units/unit11_francais-au-travail-e.md,https://vg09.met.vgwort.de/na/224e20a5129b4b1f911f956ddd29d3f5
track_e_kl09/units/unit12_bilan-9e-e.qmd,content/track_e_kl09/units/unit12_bilan-9e-e.md,https://vg09.met.vgwort.de/na/2261f15b84f2431891aa92863c4ffe23
track_e_kl10/index.qmd,content/track_e_kl10/_index.md,https://vg09.met.vgwort.de/na/22785e759724430483fb09ae3909f5e9
track_e_kl10/uebersicht.qmd,content/track_e_kl10/uebersicht.md,https://vg09.met.vgwort.de/na/22870f6691ab48a6abd011f035d73b10
track_e_kl10/units/unit01_transition-vers-la-kursstufe.qmd,content/track_e_kl10/units/unit01_transition-vers-la-kursstufe.md,https://vg09.met.vgwort.de/na/22942b64b98d40d29abf04097c686e70
track_e_kl10/units/unit02_presse-francaise-e.qmd,content/track_e_kl10/units/unit02_presse-francaise-e.md,https://vg09.met.vgwort.de/na/229e50e5b0024e609ceabe56f1477100
track_e_kl10/units/unit03_vie-democratique-e.qmd,content/track_e_kl10/units/unit03_vie-democratique-e.md,https://vg09.met.vgwort.de/na/22b2a1b5245242d790aa01932d2f47f8
track_e_kl10/units/unit04_francophonie-aujourd-hui-e.qmd,content/track_e_kl10/units/unit04_francophonie-aujourd-hui-e.md,https://vg09.met.vgwort.de/na/22d2e7f4eb3a4a25b791dfd47c01ce00
track_e_kl10/units/unit05_premiere-analyse-poesie.qmd,content/track_e_kl10/units/unit05_premiere-analyse-poesie.md,https://vg09.met.vgwort.de/na/22e9489ab4f644aa983aef5fb1ca54c1
track_e_kl10/units/unit06_mediation-avancee-e.qmd,content/track_e_kl10/units/unit06_mediation-avancee-e.md,https://vg09.met.vgwort.de/na/22f48257bcbb4d93a4e72c93acea5641
track_e_kl10/units/unit07_engagement-citoyen-e.qmd,content/track_e_kl10/units/unit07_engagement-citoyen-e.md,https://vg09.met.vgwort.de/na/2333fa6f03aa41a1ac94461e646ad7e5
track_e_kl10/units/unit08_reseaux-sociaux-e.qmd,content/track_e_kl10/units/unit08_reseaux-sociaux-e.md,https://vg09.met.vgwort.de/na/234bfe269c74485ab77d909071ff7d09
track_e_kl10/units/unit09_extraits-romans-jeunes.qmd,content/track_e_kl10/units/unit09_extraits-romans-jeunes.md,https://vg09.met.vgwort.de/na/23514fe6ce47467495aafaa7bf033489
track_e_kl10/units/unit10_mobilite-erasmus-jeune-e.qmd,content/track_e_kl10/units/unit10_mobilite-erasmus-jeune-e.md,https://vg09.met.vgwort.de/na/2369166e6e5040b2a16f0a6d67bf2448
track_e_kl10/units/unit11_preparer-un-discours-e.qmd,content/track_e_kl10/units/unit11_preparer-un-discours-e.md,https://vg09.met.vgwort.de/na/239e2e3de4544e8f9c244e8b18affaa9
track_e_kl10/units/unit12_bilan-fin-sek-i.qmd,content/track_e_kl10/units/unit12_bilan-fin-sek-i.md,https://vg09.met.vgwort.de/na/23ac70699a38474b837e7dccc6b0e306
track_e_kl11/index.qmd,content/track_e_kl11/_index.md,https://vg09.met.vgwort.de/na/23b158a72df54f0684c5b2380c43a8e9
track_e_kl11/uebersicht.qmd,content/track_e_kl11/uebersicht.md,https://vg09.met.vgwort.de/na/23b9d054097b44c1b183bc9386b002a2
track_e_kl11/units/unit01_ecrire-sur-soi.qmd,content/track_e_kl11/units/unit01_ecrire-sur-soi.md,https://vg09.met.vgwort.de/na/23bb137c55914bc7b00964ee1179a29a
track_e_kl11/units/unit02_francophonie-postcoloniale.qmd,content/track_e_kl11/units/unit02_francophonie-postcoloniale.md,https://vg09.met.vgwort.de/na/23c1f60ff5304f6994a8e23f1ce1853d
track_e_kl11/units/unit03_presse-d-opinion.qmd,content/track_e_kl11/units/unit03_presse-d-opinion.md,https://vg09.met.vgwort.de/na/23e3c50110a7408a847b42333d4c2acb
track_e_kl11/units/unit04_court-metrage.qmd,content/track_e_kl11/units/unit04_court-metrage.md,https://vg09.met.vgwort.de/na/24048dd28d9548129d882baf44bb78ed
track_e_kl11/units/unit05_mediation-academique.qmd,content/track_e_kl11/units/unit05_mediation-academique.md,https://vg09.met.vgwort.de/na/2440fc3734314f58b767eb45a7218b48
track_e_kl11/units/unit06_argumentation-structuree.qmd,content/track_e_kl11/units/unit06_argumentation-structuree.md,https://vg09.met.vgwort.de/na/24667e913e7041b598a105d378da2365
track_e_kl11/units/unit07_extrait-roman-contemporain.qmd,content/track_e_kl11/units/unit07_extrait-roman-contemporain.md,https://vg09.met.vgwort.de/na/247b5965bd004d73bc5c70d6285335be
track_e_kl11/units/unit08_voix-feminines.qmd,content/track_e_kl11/units/unit08_voix-feminines.md,https://vg09.met.vgwort.de/na/249d1a3fdcd748a180d5d0955d50b2f0
track_e_kl11/units/unit09_histoire-et-memoire.qmd,content/track_e_kl11/units/unit09_histoire-et-memoire.md,https://vg09.met.vgwort.de/na/24ad0cc701b249cda11083ad944267e7
track_e_kl11/units/unit10_ecologie-en-france.qmd,content/track_e_kl11/units/unit10_ecologie-en-france.md,https://vg09.met.vgwort.de/na/24d65356ca5c4a9cb8e69931c102e475
track_e_kl11/units/unit11_discours-politique.qmd,content/track_e_kl11/units/unit11_discours-politique.md,https://vg09.met.vgwort.de/na/2536ff12d166404b8dc76a7c04c4e8ba
track_e_kl11/units/unit12_bilan-classe-11.qmd,content/track_e_kl11/units/unit12_bilan-classe-11.md,https://vg09.met.vgwort.de/na/257c01928409408ba6e7d4a0220decf0
track_e_kl12/index.qmd,content/track_e_kl12/_index.md,https://vg09.met.vgwort.de/na/258d4552a089402a956ec9e3a040a6d0
track_e_kl12/uebersicht.qmd,content/track_e_kl12/uebersicht.md,https://vg09.met.vgwort.de/na/25963308ce3640a18d0df8bf95a90cf6
track_e_kl12/units/unit01_introduire-camus.qmd,content/track_e_kl12/units/unit01_introduire-camus.md,https://vg09.met.vgwort.de/na/259e53300da042d5a6daf303c7633722
