qmd_path,md_path,vgwort_url
track_e_kl12/units/unit02_analyse-stylistique.qmd,content/track_e_kl12/units/unit02_analyse-stylistique.md,https://vg09.met.vgwort.de/na/25cfae4a90814f878f65052554b61b1d
track_e_kl12/units/unit03_decolonisation-litteraire.qmd,content/track_e_kl12/units/unit03_decolonisation-litteraire.md,https://vg09.met.vgwort.de/na/26116d55a91c4b0d966cc5257832a2a8
track_e_kl12/units/unit04_presse-engagee.qmd,content/track_e_kl12/units/unit04_presse-engagee.md,https://vg09.met.vgwort.de/na/26168bca81d642529c92f8bb458671eb
track_e_kl12/units/unit05_mediation-fr-de.qmd,content/track_e_kl12/units/unit05_mediation-fr-de.md,https://vg09.met.vgwort.de/na/2623e5dfbbf14a188a39e25749b7805c
track_e_kl12/units/unit06_etude-de-roman.qmd,content/track_e_kl12/units/unit06_etude-de-roman.md,https://vg09.met.vgwort.de/na/2630bb98f7b143198523c44329149c24
track_e_kl12/units/unit07_discours-radio.qmd,content/track_e_kl12/units/unit07_discours-radio.md,https://vg09.met.vgwort.de/na/266cd8bbbc3541d68348ad5f22fa22e8
track_e_kl12/units/unit08_gender-litteraire.qmd,content/track_e_kl12/units/unit08_gender-litteraire.md,https://vg09.met.vgwort.de/na/2677307697db44998cb51381d4dabeff
track_e_kl12/units/unit09_memoire-et-traumatisme.qmd,content/track_e_kl12/units/unit09_memoire-et-traumatisme.md,https://vg09.met.vgwort.de/na/26a515dd09f9470e924102811aeb3cb5
track_e_kl12/units/unit10_argumenter-en-public.qmd,content/track_e_kl12/units/unit10_argumenter-en-public.md,https://vg09.met.vgwort.de/na/26b48723128f4015959b3675694789e5
track_e_kl12/units/unit11_preparer-l-abitur-ecrit.qmd,content/track_e_kl12/units/unit11_preparer-l-abitur-ecrit.md,https://vg09.met.vgwort.de/na/26c3e2b4d6e64ecb8b3a2ad19ec8c12c
track_e_kl12/units/unit12_bilan-12e.qmd,content/track_e_kl12/units/unit12_bilan-12e.md,https://vg09.met.vgwort.de/na/26de4bb7f9b14194bed87b1ba6307bb9
track_e_kl13/index.qmd,content/track_e_kl13/_index.md,https://vg09.met.vgwort.de/na/26fddee2be7b4ffba26dc95ea73c7714
track_e_kl13/uebersicht.qmd,content/track_e_kl13/uebersicht.md,https://vg09.met.vgwort.de/na/26ff71c35b6949fd98842b0f52397de9
track_e_kl13/units/unit01_synthese-themes-litteraires.qmd,content/track_e_kl13/units/unit01_synthese-themes-litteraires.md,https://vg09.met.vgwort.de/na/271dbe5ae8e543ae8440759a3076a259
track_e_kl13/units/unit02_francophonie-pluralite.qmd,content/track_e_kl13/units/unit02_francophonie-pluralite.md,https://vg09.met.vgwort.de/na/2738da1a4ff14bc4b7b8cefa2856d73f
track_e_kl13/units/unit03_essai-personnel.qmd,content/track_e_kl13/units/unit03_essai-personnel.md,https://vg09.met.vgwort.de/na/273deb8fb1a44bc2944804cd4a9f96c7
track_e_kl13/units/unit04_abitur-mock-1.qmd,content/track_e_kl13/units/unit04_abitur-mock-1.md,https://vg09.met.vgwort.de/na/2770506845c34f75952c62f2129d4c94
track_e_kl13/units/unit05_abitur-mock-2.qmd,content/track_e_kl13/units/unit05_abitur-mock-2.md,https://vg09.met.vgwort.de/na/27ae6ae5ade6488e8aa34c3db2134c29
track_e_kl13/units/unit06_mediation-finale.qmd,content/track_e_kl13/units/unit06_mediation-finale.md,https://vg09.met.vgwort.de/na/27d62c0470fc4b509bb9c9f65bb6c4c3
track_e_kl13/units/unit07_kommunikationspruefung-prep.qmd,content/track_e_kl13/units/unit07_kommunikationspruefung-prep.md,https://vg09.met.vgwort.de/na/2821fac53ec445558fb057d57318b531
track_e_kl13/units/unit08_discussion-sur-stimulus.qmd,content/track_e_kl13/units/unit08_discussion-sur-stimulus.md,https://vg09.met.vgwort.de/na/283735ce66d5448d8404fc2c773523bc
track_e_kl13/units/unit09_monologue-et-presentation.qmd,content/track_e_kl13/units/unit09_monologue-et-presentation.md,https://vg09.met.vgwort.de/na/28482c3340804dee9f552faec15394c0
track_e_kl13/units/unit10_reflexion-sur-soi.qmd,content/track_e_kl13/units/unit10_reflexion-sur-soi.md,https://vg09.met.vgwort.de/na/286f0ff2bd094220b325d3e797afe6af
track_e_kl13/units/unit11_abitur-mock-final.qmd,content/track_e_kl13/units/unit11_abitur-mock-final.md,https://vg09.met.vgwort.de/na/287c79c7c6454b7082d96d769fabfb1a
track_e_kl13/units/unit12_bilan-final-abitur.qmd,content/track_e_kl13/units/unit12_bilan-final-abitur.md,https://vg09.met.vgwort.de/na/289e5a33ab96403fab2e00f9d5a08cc0
track_gm_kl06/index.qmd,content/track_gm_kl06/_index.md,https://vg09.met.vgwort.de/na/28b4d1dde71e4d269a4f381c8679b5d9
track_gm_kl06/uebersicht.qmd,content/track_gm_kl06/uebersicht.md,https://vg09.met.vgwort.de/na/28bab522cdc4414a88c859f764669716
track_gm_kl06/units/unit01_salutations-et-prenoms.qmd,content/track_gm_kl06/units/unit01_salutations-et-prenoms.md,https://vg09.met.vgwort.de/na/28c51b14611d4eb7aadb04eecf7f10ea
track_gm_kl06/units/unit02_ma-famille.qmd,content/track_gm_kl06/units/unit02_ma-famille.md,https://vg09.met.vgwort.de/na/28d90bc5397040f7810b820383439c13
track_gm_kl06/units/unit03_mon-ecole.qmd,content/track_gm_kl06/units/unit03_mon-ecole.md,https://vg09.met.vgwort.de/na/28e22e581a474399ac126de180fd6101
track_gm_kl06/units/unit04_ma-journee.qmd,content/track_gm_kl06/units/unit04_ma-journee.md,https://vg09.met.vgwort.de/na/28e5c97ec8fb46dba99023e6166e5619
track_gm_kl06/units/unit05_j-aime-je-n-aime-pas.qmd,content/track_gm_kl06/units/unit05_j-aime-je-n-aime-pas.md,https://vg09.met.vgwort.de/na/2911775a1ce1414b849fc64bd9b53ed9
track_gm_kl06/units/unit06_au-marche.qmd,content/track_gm_kl06/units/unit06_au-marche.md,https://vg09.met.vgwort.de/na/29422f90ffb340368e6ae261d3803471
track_gm_kl06/units/unit07_le-temps-et-l-heure.qmd,content/track_gm_kl06/units/unit07_le-temps-et-l-heure.md,https://vg09.met.vgwort.de/na/2988551bd0a0448ea944a90fd9ef1094
track_gm_kl06/units/unit08_la-meteo-et-les-saisons.qmd,content/track_gm_kl06/units/unit08_la-meteo-et-les-saisons.md,https://vg09.met.vgwort.de/na/299de8e3d383432a93fa47956b63bebc
track_gm_kl06/units/unit09_ma-chambre.qmd,content/track_gm_kl06/units/unit09_ma-chambre.md,https://vg09.met.vgwort.de/na/2a23cd8ecdf04b5da01b398d69ef43e2
track_gm_kl06/units/unit10_mes-loisirs.qmd,content/track_gm_kl06/units/unit10_mes-loisirs.md,https://vg09.met.vgwort.de/na/2a494e88adf74dbb8d66ebdb6bbbbeed
track_gm_kl06/units/unit11_voyage-en-france.qmd,content/track_gm_kl06/units/unit11_voyage-en-france.md,https://vg09.met.vgwort.de/na/2a7a2712c0ad45e0aaf423542cb4907c
track_gm_kl06/units/unit12_bilan-portrait-de-classe.qmd,content/track_gm_kl06/units/unit12_bilan-portrait-de-classe.md,https://vg09.met.vgwort.de/na/2a8d902b5a554b8593e0aadc99a3dd97
track_gm_kl07/index.qmd,content/track_gm_kl07/_index.md,https://vg09.met.vgwort.de/na/2ac3fac658604d0bbc8c6cb181b632ca
track_gm_kl07/uebersicht.qmd,content/track_gm_kl07/uebersicht.md,https://vg09.met.vgwort.de/na/2acaef90ec9e47cfa56df73175d017e3
track_gm_kl07/units/unit01_ma-rentree.qmd,content/track_gm_kl07/units/unit01_ma-rentree.md,https://vg09.met.vgwort.de/na/2ad7dcf97ba5435290d16b55875198de
track_gm_kl07/units/unit02_raconter-le-week-end.qmd,content/track_gm_kl07/units/unit02_raconter-le-week-end.md,https://vg09.met.vgwort.de/na/2afa2b7e1d934c17ab686fdd4a176b72
track_gm_kl07/units/unit03_mon-quartier.qmd,content/track_gm_kl07/units/unit03_mon-quartier.md,https://vg09.met.vgwort.de/na/2b07ec00c17943ebba012fc821fb4e28
track_gm_kl07/units/unit04_les-repas.qmd,content/track_gm_kl07/units/unit04_les-repas.md,https://vg09.met.vgwort.de/na/2b2689b78ce246e99c86011397c621a3
track_gm_kl07/units/unit05_amis-et-conflits.qmd,content/track_gm_kl07/units/unit05_amis-et-conflits.md,https://vg09.met.vgwort.de/na/2b40e0b531a140c38b546e2b2c0bda18
track_gm_kl07/units/unit06_les-transports.qmd,content/track_gm_kl07/units/unit06_les-transports.md,https://vg09.met.vgwort.de/na/2b8a7685d2174a05850e9e597fd5c4e9
track_gm_kl07/units/unit07_vacances-en-famille.qmd,content/track_gm_kl07/units/unit07_vacances-en-famille.md,https://vg09.met.vgwort.de/na/2b9428905e6c47f1a3568903c1ee9cae
track_gm_kl07/units/unit08_le-quebec.qmd,content/track_gm_kl07/units/unit08_le-quebec.md,https://vg09.met.vgwort.de/na/2bb3df2b8c1b4ecba14ef33dc51c40a0
track_gm_kl07/units/unit09_fete-d-anniversaire.qmd,content/track_gm_kl07/units/unit09_fete-d-anniversaire.md,https://vg09.met.vgwort.de/na/2be291a3b9fd4e72a263115d0dd86ca8
track_gm_kl07/units/unit10_musique-et-clips.qmd,content/track_gm_kl07/units/unit10_musique-et-clips.md,https://vg09.met.vgwort.de/na/2c0b00ad370748b6a8ce86518ff2149a
track_gm_kl07/units/unit11_mediation-de-base.qmd,content/track_gm_kl07/units/unit11_mediation-de-base.md,https://vg09.met.vgwort.de/na/2c10613c65aa4895bc293d8c5732bf18
track_gm_kl07/units/unit12_bilan-portrait-d-une-annee.qmd,content/track_gm_kl07/units/unit12_bilan-portrait-d-une-annee.md,https://vg09.met.vgwort.de/na/2c207093fff14e2eacdaa7836fbd7566
track_gm_kl08/index.qmd,content/track_gm_kl08/_index.md,https://vg09.met.vgwort.de/na/2c32ca894703496f94a3878cc3693c9f
track_gm_kl08/uebersicht.qmd,content/track_gm_kl08/uebersicht.md,https://vg09.met.vgwort.de/na/2c5bdfb79a5442d18f7d3afecf892bf9
track_gm_kl08/units/unit01_correspondance-avec-montreal.qmd,content/track_gm_kl08/units/unit01_correspondance-avec-montreal.md,https://vg09.met.vgwort.de/na/2c5fd8b7b43d40a9b54e67ceaf81f43b
track_gm_kl08/units/unit02_mes-medias-preferes.qmd,content/track_gm_kl08/units/unit02_mes-medias-preferes.md,https://vg09.met.vgwort.de/na/2c8a013f5f2842189a8058530fcf96af
track_gm_kl08/units/unit03_autour-de-la-planete-francophone.qmd,content/track_gm_kl08/units/unit03_autour-de-la-planete-francophone.md,https://vg09.met.vgwort.de/na/2cbab0747e7f4990b89da2c4e46a7232
track_gm_kl08/units/unit04_futurs-projets.qmd,content/track_gm_kl08/units/unit04_futurs-projets.md,https://vg09.met.vgwort.de/na/2cd7f2d63023444089d081b10fed872e
track_gm_kl08/units/unit05_sprachmittlung-de-fr-resume.qmd,content/track_gm_kl08/units/unit05_sprachmittlung-de-fr-resume.md,https://vg09.met.vgwort.de/na/2cee0756b51c447881e0cf4fb2ad5f32
track_gm_kl08/units/unit06_musiques-du-maghreb.qmd,content/track_gm_kl08/units/unit06_musiques-du-maghreb.md,https://vg09.met.vgwort.de/na/2cfab95fb94346f2a39d7f7037df11b7
track_gm_kl08/units/unit07_sport-et-equipe.qmd,content/track_gm_kl08/units/unit07_sport-et-equipe.md,https://vg09.met.vgwort.de/na/2d10b580ba1a44a99cd1c11075084176
track_gm_kl08/units/unit08_un-allemand-a-paris.qmd,content/track_gm_kl08/units/unit08_un-allemand-a-paris.md,https://vg09.met.vgwort.de/na/2d173fcb5bea4f8cbc968217a61af6a4
track_gm_kl08/units/unit09_stereotypes-et-prejuges.qmd,content/track_gm_kl08/units/unit09_stereotypes-et-prejuges.md,https://vg09.met.vgwort.de/na/2d2cf003fb334dcd96a7c1b9f6a4209b
track_gm_kl08/units/unit10_cinema-quebecois.qmd,content/track_gm_kl08/units/unit10_cinema-quebecois.md,https://vg09.met.vgwort.de/na/2d37cb99a2a24175a031ebc52f43834b
track_gm_kl08/units/unit11_un-projet-solidaire.qmd,content/track_gm_kl08/units/unit11_un-projet-solidaire.md,https://vg09.met.vgwort.de/na/2d5feea5516749f38183922b8a174e0c
track_gm_kl08/units/unit12_bilan-portrait-d-une-rencontre.qmd,content/track_gm_kl08/units/unit12_bilan-portrait-d-une-rencontre.md,https://vg09.met.vgwort.de/na/2d76d05a48ce45b3a7f8efd697e66c36
track_gm_kl09/index.qmd,content/track_gm_kl09/_index.md,https://vg09.met.vgwort.de/na/2d8b1da63eb649a596b3e957c4755318
track_gm_kl09/uebersicht.qmd,content/track_gm_kl09/uebersicht.md,https://vg09.met.vgwort.de/na/2d8d7a317d2f44129bbc5887321ec267
track_gm_kl09/units/unit01_le-monde-du-travail.qmd,content/track_gm_kl09/units/unit01_le-monde-du-travail.md,https://vg09.met.vgwort.de/na/2d9efd254a624164a84cbf62d12a81c3
track_gm_kl09/units/unit02_lettre-de-motivation.qmd,content/track_gm_kl09/units/unit02_lettre-de-motivation.md,https://vg09.met.vgwort.de/na/2de1880116d94255b076daf9c43b40d6
track_gm_kl09/units/unit03_ecologie-au-quotidien.qmd,content/track_gm_kl09/units/unit03_ecologie-au-quotidien.md,https://vg09.met.vgwort.de/na/2e1807a2c0c14311bcaeff4478e8d0b9
track_gm_kl09/units/unit04_argumenter-pour-contre.qmd,content/track_gm_kl09/units/unit04_argumenter-pour-contre.md,https://vg09.met.vgwort.de/na/2e332f8a71d541159f35e8a15bb97735
track_gm_kl09/units/unit05_vivre-en-tunisie.qmd,content/track_gm_kl09/units/unit05_vivre-en-tunisie.md,https://vg09.met.vgwort.de/na/2e4bfca5e91c499ba60408e1c9b890c3
track_gm_kl09/units/unit06_podcasts-en-francais.qmd,content/track_gm_kl09/units/unit06_podcasts-en-francais.md,https://vg09.met.vgwort.de/na/2e72425156544419b79c860c5ed696a8
track_gm_kl09/units/unit07_harcelement-et-respect.qmd,content/track_gm_kl09/units/unit07_harcelement-et-respect.md,https://vg09.met.vgwort.de/na/2e8350ade2ab4affade9ec52f9fed908
track_gm_kl09/units/unit08_differences-culturelles.qmd,content/track_gm_kl09/units/unit08_differences-culturelles.md,https://vg09.met.vgwort.de/na/2e9ba058210c47a5afdece47bf49fe84
track_gm_kl09/units/unit09_internet-et-vie-privee.qmd,content/track_gm_kl09/units/unit09_internet-et-vie-privee.md,https://vg09.met.vgwort.de/na/2ec0ab6995d0405dac7040152346130c
track_gm_kl09/units/unit10_consommation-responsable.qmd,content/track_gm_kl09/units/unit10_consommation-responsable.md,https://vg09.met.vgwort.de/na/2ed435d7246b4d4c9387457ebc756767
track_gm_kl09/units/unit11_francais-au-travail.qmd,content/track_gm_kl09/units/unit11_francais-au-travail.md,https://vg09.met.vgwort.de/na/2eef60e9d8b54dac92ed63cde4abc105
track_gm_kl09/units/unit12_preparation-mittlere-reife.qmd,content/track_gm_kl09/units/unit12_preparation-mittlere-reife.md,https://vg09.met.vgwort.de/na/2effee652d1f43dbb5d3088ab2cd1582
track_gm_kl10/index.qmd,content/track_gm_kl10/_index.md,https://vg09.met.vgwort.de/na/2f051bac8e144f4eb4a4ed63de6b70ad
track_gm_kl10/uebersicht.qmd,content/track_gm_kl10/uebersicht.md,https://vg09.met.vgwort.de/na/2f1361fc08fb4c38bda7d17b486fde41
track_gm_kl10/units/unit01_transition-formation-emploi.qmd,content/track_gm_kl10/units/unit01_transition-formation-emploi.md,https://vg09.met.vgwort.de/na/2f139f63d98f4c90a37e3c130f154a18
track_gm_kl10/units/unit02_presse-francaise.qmd,content/track_gm_kl10/units/unit02_presse-francaise.md,https://vg09.met.vgwort.de/na/2f5770bd0de140369701d47b52e631de
track_gm_kl10/units/unit03_vie-democratique.qmd,content/track_gm_kl10/units/unit03_vie-democratique.md,https://vg09.met.vgwort.de/na/2f78091cc7e748629b8eda26247682e9
track_gm_kl10/units/unit04_francophonie-aujourd-hui.qmd,content/track_gm_kl10/units/unit04_francophonie-aujourd-hui.md,https://vg09.met.vgwort.de/na/2f7b98b7fa1d4ae28451718dc2d4ba82
track_gm_kl10/units/unit05_raconter-une-histoire-vraie.qmd,content/track_gm_kl10/units/unit05_raconter-une-histoire-vraie.md,https://vg09.met.vgwort.de/na/2f8717b1a6a34013a3665cdd10195970
track_gm_kl10/units/unit06_mediation-avancee.qmd,content/track_gm_kl10/units/unit06_mediation-avancee.md,https://vg09.met.vgwort.de/na/2f9d644f34654a6392bbe0260b2cba81
track_gm_kl10/units/unit07_engagement-citoyen.qmd,content/track_gm_kl10/units/unit07_engagement-citoyen.md,https://vg09.met.vgwort.de/na/2fa48f05cdf24373b0601de6ecd67d0a
track_gm_kl10/units/unit08_reseaux-sociaux.qmd,content/track_gm_kl10/units/unit08_reseaux-sociaux.md,https://vg09.met.vgwort.de/na/2fd8af06ce924dafb03ffd16a0ed15c9
track_gm_kl10/units/unit09_litterature-de-jeunesse.qmd,content/track_gm_kl10/units/unit09_litterature-de-jeunesse.md,https://vg09.met.vgwort.de/na/2fe6a666eed842b5b9d4c8411d12bca3
track_gm_kl10/units/unit10_mobilite-erasmus-jeune.qmd,content/track_gm_kl10/units/unit10_mobilite-erasmus-jeune.md,https://vg09.met.vgwort.de/na/3010a31425534cf4bc4194604450ae6b
track_gm_kl10/units/unit11_preparer-un-discours.qmd,content/track_gm_kl10/units/unit11_preparer-un-discours.md,https://vg09.met.vgwort.de/na/3058d551812048e6be83734ba35f56bc
track_gm_kl10/units/unit12_bilan-fin-de-mittlere-reife.qmd,content/track_gm_kl10/units/unit12_bilan-fin-de-mittlere-reife.md,https://vg09.met.vgwort.de/na/306d68df9c5541bdaea1cf6aeb0df111
